id,fitness_center,activity,coach
1,1,3,1
2,1,3,4
3,1,2,1
4,1,2,4
5,2,5,5
6,2,5,7
7,2,5,8
8,2,4,5
9,2,4,7
10,3,3,9
11,3,3,13
12,3,1,9
13,3,1,13
14,4,2,16
15,4,2,17
16,4,2,19
17,4,1,16
18,4,1,19
19,4,1,17
20,5,5,22
21,5,5,21
22,5,1,22
23,5,1,21
24,6,1,25
25,6,1,24
26,6,1,975
27,6,5,25
28,6,5,27
29,6,5,24
30,7,5,31
31,7,5,30
32,7,4,31
33,7,4,32
34,7,4,33
35,8,2,34
36,8,2,38
37,8,2,977
38,8,1,34
39,8,1,977
40,8,1,38
41,9,1,39
42,9,1,42
43,9,2,39
44,9,2,42
45,10,3,45
46,10,3,979
47,10,1,45
48,10,1,979
49,11,3,51
50,11,3,50
51,11,3,52
52,11,5,51
53,11,5,52
54,12,2,53
55,12,2,56
56,12,2,57
57,12,1,53
58,12,1,981
59,12,1,56
60,13,2,60
61,13,2,59
62,13,2,62
63,13,3,60
64,13,3,62
65,13,3,58
66,14,3,66
67,14,3,70
68,14,3,983
69,14,2,66
70,14,2,70
71,14,2,68
72,15,2,73
73,15,2,71
74,15,2,72
75,15,5,73
76,15,5,71
77,16,1,78
78,16,1,80
79,16,1,77
80,16,2,78
81,16,2,985
82,16,2,80
83,17,5,82
84,17,5,84
85,17,2,82
86,17,2,84
87,17,2,86
88,18,4,87
89,18,4,987
90,18,4,89
91,18,2,87
92,18,2,89
93,18,2,987
94,19,2,90
95,19,2,94
96,19,3,90
97,19,3,94
98,20,4,96
99,20,4,989
100,20,1,96
101,20,1,989
102,20,1,97
103,21,5,99
104,21,5,101
105,21,3,99
106,21,3,101
107,22,4,105
108,22,4,991
109,22,4,104
110,22,3,105
111,22,3,106
112,22,3,104
113,23,3,992
114,23,3,111
115,23,1,992
116,23,1,110
1034,19,1,828
118,24,1,115
119,24,1,114
1035,19,1,938
121,24,1,993
122,24,1,113
1036,19,1,87
124,24,5,114
125,24,5,115
1037,19,1,477
127,24,2,115
128,24,2,113
129,25,1,116
130,25,1,118
131,25,5,116
132,25,5,118
133,26,2,120
134,26,2,119
135,26,3,120
136,26,3,119
137,27,5,996
138,27,5,125
139,27,5,123
140,27,3,996
141,27,3,124
142,28,1,128
143,28,1,127
144,28,1,997
145,28,4,128
146,28,4,997
147,29,5,133
148,29,5,131
149,29,5,134
150,29,4,133
151,29,4,135
152,30,4,136
153,30,4,141
154,30,4,139
155,30,1,136
156,30,1,141
157,30,1,999
158,31,4,144
159,31,4,146
160,31,4,143
161,31,3,144
162,31,3,143
163,32,1,149
164,32,1,150
165,32,1,153
166,32,4,149
167,32,4,150
168,33,3,155
169,33,3,156
170,33,4,155
171,33,4,156
172,33,4,154
173,34,2,158
174,34,2,157
175,34,2,159
176,34,4,158
177,34,4,157
178,35,4,161
179,35,4,165
180,35,2,161
181,35,2,165
182,36,5,167
183,36,5,169
184,36,5,168
185,36,4,167
186,36,4,168
187,36,4,172
188,37,1,174
189,37,1,173
190,37,1,175
191,37,5,174
192,37,5,173
193,38,1,178
194,38,1,182
195,38,5,178
196,38,5,179
197,38,5,182
198,39,3,186
199,39,3,185
200,39,1,186
201,39,1,185
202,40,2,189
203,40,2,192
204,40,4,189
205,40,4,188
206,40,4,187
207,41,5,193
208,41,5,195
209,41,3,193
210,41,3,195
211,42,4,198
212,42,4,202
213,42,4,203
214,42,1,198
215,42,1,204
216,43,3,207
217,43,3,208
218,43,3,205
219,43,1,207
220,43,1,208
221,44,4,212
222,44,4,215
223,44,3,212
224,44,3,211
225,45,1,217
226,45,1,218
227,45,1,221
228,45,3,217
229,45,3,222
230,45,3,220
231,46,4,224
232,46,4,225
233,46,4,223
234,46,3,224
235,46,3,225
236,46,3,223
237,47,4,226
238,47,4,228
239,47,3,226
240,47,3,228
241,48,3,232
242,48,3,231
