id,activitycode,uniquecode,occupancy,max_occupancy,time_of_activity,price_per_session
333,338,217670e85ec4708de9b,0,20,2018-09-26 20:54:15.972431,41
246,250,771ca343ec11664e1db,6,20,2018-03-03 14:25:20.672886,28
534,562,d6ab06e4f0f56ded0df,4,20,2022-05-29 18:22:15.51288,41
567,595,be40044cff9d26aaed0,1,20,2021-02-18 07:44:59.189267,36
95,95,46e5a4101cc59a6c6fa,7,20,2019-07-22 13:42:52.433071,37
947,991,09767ed5bfd38df26dd,5,20,2025-01-11 18:23:14.435341,10
298,302,61d9a98ca11ac2ee8fc,4,20,2023-04-02 18:47:59.419782,40
807,847,16462138b60e8a8c3bf,3,20,2025-01-11 04:53:55.994102,44
829,869,8dd04198eb55a462239,9,20,2020-01-01 16:37:02.565714,36
31,31,24019d4d7a19a6876f9,5,20,2021-12-24 13:26:29.938933,30
199,203,a3ac25310d623f44b31,3,20,2019-12-16 03:57:58.058752,32
708,744,19124af111d7266c5df,7,20,2018-09-12 09:03:27.386983,16
363,375,581801bc5d16204ee74,5,20,2024-06-24 00:54:55.333431,17
679,715,c5135a4cae8ddadb725,4,20,2022-08-20 11:03:36.480739,17
592,620,30948052d02cee8fb9e,8,20,2021-08-25 11:37:04.016142,34
245,249,26c62b18adbdafb34ce,7,20,2021-05-15 10:41:30.663763,17
367,379,f86176dd70a65014168,3,20,2020-01-07 00:20:15.511317,24
411,427,a95c4676cbbe75a5c56,5,20,2019-10-29 07:13:01.194658,40
660,696,6af9c3098875b1f706d,2,20,2020-02-21 21:24:36.402164,37
251,255,27cbea634c7baf29d5e,8,20,2019-07-24 12:09:20.650058,33
827,867,0a81fbf839527a7cafc,2,20,2024-12-09 07:26:12.982902,34
943,987,e0c4de1905fbb993346,7,20,2021-12-10 12:54:24.668775,41
413,429,f95cf5bd047e836bd70,7,20,2024-10-21 14:48:13.845132,25
874,918,6760912c4b99a45339f,8,20,2020-08-26 19:47:47.040538,29
407,423,2941b9d775eaf676a4b,5,20,2025-01-19 00:06:07.77493,27
318,322,da29a6a2e04d627657d,3,20,2022-10-06 02:56:27.877081,46
525,545,ce71a97891012ddd2c9,4,20,2020-01-02 07:44:03.082893,19
441,457,08444ae4c4832e77cf9,5,20,2020-07-07 12:49:49.855287,15
763,803,85fc96327d78a044a55,7,20,2022-07-03 08:18:33.317155,18
831,871,79dcf39796db3a2a66d,10,20,2019-01-05 11:27:11.720682,45
891,935,391f75929dd561e83d9,5,20,2019-09-06 20:53:52.21682,37
134,138,9c9f788af58ba5a253d,5,20,2025-08-29 22:45:05.240257,37
760,800,5b24c38dcd5edf381be,5,20,2018-04-19 07:56:00.365688,45
502,518,bd2bd6b6c3a74f8cb1e,7,20,2020-05-25 10:28:36.082577,37
466,482,1e0d2198e2d0521cd6c,8,20,2023-11-15 07:52:09.189275,22
166,170,e7f090e7e284a15e70e,6,20,2021-02-06 11:00:45.79053,24
727,767,a36053dcbb6f6b58a2e,7,20,2024-04-19 14:28:37.44574,37
67,67,f0610d0d153c7295230,2,20,2024-10-11 20:45:19.847539,18
586,614,f34fcf424a39fc5f474,8,20,2019-06-19 07:31:07.49992,27
53,53,84b6786f115de59977b,5,20,2019-03-01 17:04:15.867775,31
425,441,88d21674d47c522c650,5,20,2018-11-07 23:50:10.210992,32
560,588,f52b1acdf9594e7a462,6,20,2020-10-06 14:54:15.726757,21
674,710,7671774cf6f6b7e49e1,6,20,2023-11-29 12:36:13.516064,26
630,666,931d00a7e59a81d7f7b,5,20,2023-10-20 19:22:11.242876,27
575,603,544d3bbbf92d492535e,3,20,2018-07-26 18:34:32.910747,38
401,417,f1ced722874ce6e5ca9,4,20,2020-01-03 22:00:31.12011,49
716,754,2315a81e46aeffea199,3,20,2022-08-02 03:55:05.232522,25
635,671,31011120ea0ed3940bf,6,20,2025-08-22 00:41:27.249851,25
620,653,e5c6d15198a0435d2c6,7,20,2021-11-16 14:40:41.99322,19
205,209,312ccd4047c8b533e13,6,20,2025-09-27 20:23:40.798986,46
895,939,6ef022fec3c07bb7974,6,20,2024-08-25 22:05:05.936976,47
277,281,42cf540f15bdab25fe0,4,20,2019-01-19 12:56:55.517801,30
300,304,6fbe5003bbb9fe04feb,4,20,2025-06-21 00:04:28.304417,49
342,350,bcce3e267a51c3d915b,8,20,2022-12-25 10:50:09.156708,42
574,602,cee7db494aeaa396391,0,20,2019-03-31 03:21:23.640721,35
615,647,8eb11fd3a0e9ac7a6d6,2,20,2025-08-23 11:26:34.919076,18
590,618,d49c937fb2b392f3ab8,8,20,2022-08-04 08:55:17.751623,26
429,445,0b2957390bf9c3dbeba,6,20,2019-02-14 11:49:49.392658,32
835,875,d0e204c80bae54ce6a7,5,20,2024-12-14 10:50:33.427223,17
141,145,97a6883d10bbc507a16,5,20,2025-06-26 06:40:05.988002,31
901,945,715f6d41f98077841da,4,20,2018-12-03 03:14:49.342672,42
465,481,bbc406be3c79640fd44,4,20,2021-06-03 13:16:04.226772,13
449,465,263d0a62a2bcbfc5ac7,5,20,2020-02-06 01:31:16.828573,39
775,815,f1f2dcb8d51d3c61f6d,6,20,2025-06-03 10:30:54.690668,25
189,193,ce96b5b0b7d464fe824,4,20,2023-02-25 20:36:36.885898,44
803,843,7d8a9d0c4d80d725649,4,20,2024-08-13 23:11:46.97227,48
181,185,be671c71dfddc09ce6b,3,20,2022-02-05 10:53:57.6877,31
764,804,35b166b983eb99886e7,6,20,2022-12-16 04:05:00.938523,25
815,855,54d00935d099e76bb7e,6,20,2022-11-04 19:49:04.131434,21
128,132,e1cd2eaa45f97da99e5,7,20,2020-09-09 01:11:20.008436,49
438,454,259eb6528ebd0aadc76,5,20,2021-02-10 13:58:03.355568,39
853,893,e99d5c4abfe5dcff077,6,20,2024-05-29 05:52:59.342403,12
419,435,2c1b6def8b3bd161b4c,5,20,2022-12-01 00:14:38.598388,18
34,34,cc9569629af843125a8,3,20,2022-04-30 20:56:17.865479,48
898,942,16f7ff7cad37cb7b8df,2,20,2025-04-01 04:33:42.081513,46
826,866,6f2f2d8c4c66cd57100,5,20,2021-01-09 18:27:56.240449,30
283,287,801b3b86d26094bdfd3,5,20,2022-12-12 17:10:30.999955,29
681,717,7d45674def52597aa37,3,20,2023-06-20 20:20:16.561396,21
537,565,d927eefd97cc6d12c1d,11,20,2021-10-09 20:18:55.632715,36
527,551,883cc986cfb58f69b4d,6,20,2021-05-28 14:36:00.165682,12
881,925,f2b14cc72b094bdaf42,6,20,2025-09-04 19:04:46.054289,24
606,638,e15f0aac967034670ef,4,20,2020-02-08 03:38:06.473798,30
614,646,8cb8a35e1f88a11bcad,3,20,2023-10-21 15:35:29.758987,47
187,191,0a27cdc4a51fa92061c,7,20,2018-11-02 02:16:05.952606,23
356,368,8faf5dfd42f25db7f29,4,20,2022-01-08 07:34:57.13632,23
336,343,cad3a4f8f52b4779d62,2,20,2019-12-17 02:30:38.803994,45
136,140,9e82b7988dec17880ad,8,20,2024-07-27 03:22:08.910054,50
731,771,281896d20e268507527,5,20,2024-12-13 10:30:07.550584,23
380,392,4448aa446db23eabbb2,2,20,2021-09-06 12:37:44.821609,37
653,689,7c3df3d286a56e1caa7,8,20,2021-10-04 17:43:59.986937,26
130,134,4b2d0d435114c52d352,4,20,2023-06-13 15:58:03.525937,42
23,23,2ba30621b406ea6722f,4,20,2023-02-11 22:20:56.184408,16
486,502,c579f664e6da056696b,5,20,2020-09-14 07:06:45.386286,11
612,644,85fafaa04942291d837,5,20,2022-12-22 16:16:46.379709,31
765,805,ae46b4d67e4317c4e35,3,20,2020-06-10 21:30:27.712955,33
552,580,24ba73c6f504b24ad71,4,20,2022-07-12 23:58:58.405243,43
887,931,b921e5ddbee6b68dacb,8,20,2022-09-21 18:17:11.121705,49
959,1006,99b0f4f04fbf4c4dc51,6,20,2019-02-20 12:17:49.094082,49
364,376,915b36fd59d7790f49d,3,20,2022-05-17 12:26:57.862512,25
433,449,f7fe3e51843de105190,6,20,2018-04-13 16:40:24.968186,14
345,357,8affa76eb31d5125ca0,4,20,2021-01-09 11:30:17.835056,10
92,92,da35cbfead4382cd255,3,20,2024-06-28 13:01:07.848874,18
541,569,ea7e13ca178be7468e8,2,20,2025-09-10 08:32:20.621765,38
437,453,a56e02143ae77bb4800,6,20,2018-06-06 22:11:53.418259,27
197,201,8e557ddec4de783f56f,5,20,2023-11-28 19:19:24.279832,31
482,498,ecb788d4efac7b657a0,6,20,2025-10-20 12:35:04.806197,18
311,315,00dd141cd4c125d00fa,4,20,2018-12-02 01:27:04.480994,23
103,103,e3d865cdbbaf606eb62,6,20,2023-11-30 23:08:04.740862,39
845,885,baac402041121390243,6,20,2018-07-29 12:50:12.667595,47
602,634,26c11228694bebc1ae3,3,20,2021-03-03 18:25:27.455523,12
179,183,b6e253db3d62a461ff8,6,20,2025-07-05 01:47:11.165892,44
445,461,4d7946c43fbd4d1c3b4,10,20,2023-09-10 07:02:12.81529,29
889,933,1dc5b2c7a1f44a2e32f,5,20,2019-10-09 00:20:08.97462,26
581,609,6ec580c16043729c315,9,20,2021-11-12 23:15:24.72681,11
692,728,74dae88a35b9659b3d1,7,20,2019-12-15 12:53:23.396182,46
109,109,21bf0a8175827733c27,6,20,2020-02-09 11:46:44.81723,33
383,397,bbc5036e1b74b870668,6,20,2021-06-04 09:53:25.865541,32
7,7,d53d1656748f3f23e45,7,20,2025-10-07 16:12:00.612871,27
113,113,fb52895e870ab6e112b,3,20,2025-10-08 18:34:09.024848,21
458,474,69ca0a36e7d24022a4a,3,20,2021-12-30 10:38:10.281988,38
368,380,481295e9f0654e5dcbf,4,20,2025-02-20 20:52:50.365436,39
931,975,8295d3ac4de5124db85,5,20,2025-09-20 04:35:38.323392,26
864,904,7ccd27bbba10e4f44be,4,20,2023-02-06 01:10:39.09335,13
314,318,98f21070a7da92529c3,9,20,2022-11-06 16:45:34.466789,50
236,240,a382c37cbe941580b1b,3,20,2019-05-09 12:52:54.369465,44
517,534,f90de781ef0acd9085d,3,20,2025-01-10 18:38:55.638792,15
720,760,ab6d20f82d2550c2a19,6,20,2020-04-11 22:11:13.37979,21
489,505,242348eab922781d0a8,2,20,2025-11-04 16:18:56.074011,40
805,845,44e14dce20991a9c82d,9,20,2024-10-06 20:12:14.739169,20
271,275,9cdeb45ecc1c0304284,9,20,2024-05-28 14:46:48.764994,47
963,1011,051f874b46eaf17de87,10,20,2025-06-08 23:13:13.782136,27
400,416,478f4198b1613f789e0,10,20,2024-10-14 20:23:20.17914,26
487,503,7484d6a4583e34cb192,4,20,2019-01-27 20:23:25.134721,32
18,18,a72bf26206722f45c4c,5,20,2019-09-18 09:15:36.327227,21
668,704,6c4bd3ca0233050e63c,1,20,2024-07-15 17:20:05.343153,11
607,639,6ac9dfa196d604f9f95,12,20,2025-02-20 17:18:22.218951,38
379,391,e578df92043db87c5bd,4,20,2024-04-21 09:21:56.20844,47
942,986,147360fb2182f540731,5,20,2022-12-26 11:23:38.140795,19
115,115,71ca96908ea0240f7b3,6,20,2020-05-28 22:24:37.391768,45
108,108,7651c146e489a002477,3,20,2022-12-11 17:08:13.739059,42
127,131,1b6a26154980df40b27,5,20,2018-12-15 04:57:47.104995,22
153,157,372af7968a78659038c,10,20,2018-01-14 22:09:43.816946,48
676,712,2119187c8e38dbb222c,4,20,2019-08-16 16:21:35.860205,19
418,434,1b8eb6750ca73aff7ab,4,20,2018-07-01 01:44:38.172061,22
978,1028,625ee75ea7f81565fae,9,20,2024-07-08 17:08:28.951464,44
